PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE CORRIDA (ID_CORRIDA INTEGER PRIMARY KEY, ANO_CORRIDA INTEGER, VALOR_RODADA INTEGER, ID_CIRCUITO INTEGER REFERENCES CIRCUITO (ID_CIRCUITO), NOME_CORRIDA VARCHAR, DATA_CORRIDA DATE, HORA_CORRIDA TIME);
INSERT INTO CORRIDA VALUES(53,2006,1,3,'Bahrain Grand Prix','2006-03-12','14:30:00');
INSERT INTO CORRIDA VALUES(54,2006,2,2,'Malaysian Grand Prix','2006-03-19','15:00:00');
INSERT INTO CORRIDA VALUES(55,2006,3,1,'Australian Grand Prix','2006-04-02','14:00:00');
INSERT INTO CORRIDA VALUES(56,2006,4,21,'San Marino Grand Prix','2006-04-23','14:00:00');
INSERT INTO CORRIDA VALUES(57,2006,5,20,'European Grand Prix','2006-05-07','14:00:00');
INSERT INTO CORRIDA VALUES(58,2006,6,4,'Spanish Grand Prix','2006-05-14','14:00:00');
INSERT INTO CORRIDA VALUES(59,2006,7,6,'Monaco Grand Prix','2006-05-28','14:00:00');
INSERT INTO CORRIDA VALUES(60,2006,8,9,'British Grand Prix','2006-06-11','12:00:00');
INSERT INTO CORRIDA VALUES(61,2006,9,7,'Canadian Grand Prix','2006-06-25','13:00:00');
INSERT INTO CORRIDA VALUES(62,2006,10,19,'United States Grand Prix','2006-07-02','14:00:00');
INSERT INTO CORRIDA VALUES(63,2006,11,8,'French Grand Prix','2006-07-16','14:00:00');
INSERT INTO CORRIDA VALUES(64,2006,12,10,'German Grand Prix','2006-07-30','14:00:00');
INSERT INTO CORRIDA VALUES(65,2006,13,11,'Hungarian Grand Prix','2006-08-06','14:00:00');
INSERT INTO CORRIDA VALUES(66,2006,14,5,'Turkish Grand Prix','2006-08-27','15:00:00');
INSERT INTO CORRIDA VALUES(67,2006,15,14,'Italian Grand Prix','2006-09-10','14:00:00');
INSERT INTO CORRIDA VALUES(68,2006,16,17,'Chinese Grand Prix','2006-10-01','14:00:00');
INSERT INTO CORRIDA VALUES(69,2006,17,22,'Japanese Grand Prix','2006-10-08','14:00:00');
INSERT INTO CORRIDA VALUES(70,2006,18,18,'Brazilian Grand Prix','2006-10-22','14:00:00');
INSERT INTO CORRIDA VALUES(71,2005,1,1,'Australian Grand Prix','2005-03-06','14:00:00');
INSERT INTO CORRIDA VALUES(72,2005,2,2,'Malaysian Grand Prix','2005-03-20','15:00:00');
INSERT INTO CORRIDA VALUES(73,2005,3,3,'Bahrain Grand Prix','2005-04-03','14:30:00');
INSERT INTO CORRIDA VALUES(74,2005,4,21,'San Marino Grand Prix','2005-04-24','14:00:00');
INSERT INTO CORRIDA VALUES(75,2005,5,4,'Spanish Grand Prix','2005-05-08','14:00:00');
INSERT INTO CORRIDA VALUES(76,2005,6,6,'Monaco Grand Prix','2005-05-22','14:00:00');
INSERT INTO CORRIDA VALUES(77,2005,7,20,'European Grand Prix','2005-05-29','14:00:00');
INSERT INTO CORRIDA VALUES(78,2005,8,7,'Canadian Grand Prix','2005-06-12','13:00:00');
INSERT INTO CORRIDA VALUES(79,2005,9,19,'United States Grand Prix','2005-06-19','14:00:00');
INSERT INTO CORRIDA VALUES(80,2005,10,8,'French Grand Prix','2005-07-03','14:00:00');
INSERT INTO CORRIDA VALUES(81,2005,11,9,'British Grand Prix','2005-07-10','14:00:00');
INSERT INTO CORRIDA VALUES(82,2005,12,10,'German Grand Prix','2005-07-24','14:00:00');
INSERT INTO CORRIDA VALUES(83,2005,13,11,'Hungarian Grand Prix','2005-07-31','14:00:00');
INSERT INTO CORRIDA VALUES(84,2005,14,5,'Turkish Grand Prix','2005-08-21','15:00:00');
INSERT INTO CORRIDA VALUES(85,2005,15,14,'Italian Grand Prix','2005-09-04','14:00:00');
INSERT INTO CORRIDA VALUES(86,2005,16,13,'Belgian Grand Prix','2005-09-11','14:00:00');
INSERT INTO CORRIDA VALUES(87,2005,17,18,'Brazilian Grand Prix','2005-09-25','14:00:00');
INSERT INTO CORRIDA VALUES(88,2005,18,22,'Japanese Grand Prix','2005-10-09','14:00:00');
INSERT INTO CORRIDA VALUES(89,2005,19,17,'Chinese Grand Prix','2005-10-16','14:00:00');
INSERT INTO CORRIDA VALUES(90,2004,1,1,'Australian Grand Prix','2004-03-07',NULL);
INSERT INTO CORRIDA VALUES(91,2004,2,2,'Malaysian Grand Prix','2004-03-21',NULL);
INSERT INTO CORRIDA VALUES(92,2004,3,3,'Bahrain Grand Prix','2004-04-04',NULL);
INSERT INTO CORRIDA VALUES(93,2004,4,21,'San Marino Grand Prix','2004-04-25',NULL);
INSERT INTO CORRIDA VALUES(94,2004,5,4,'Spanish Grand Prix','2004-05-09',NULL);
INSERT INTO CORRIDA VALUES(95,2004,6,6,'Monaco Grand Prix','2004-05-23',NULL);
INSERT INTO CORRIDA VALUES(96,2004,7,20,'European Grand Prix','2004-05-30',NULL);
INSERT INTO CORRIDA VALUES(97,2004,8,7,'Canadian Grand Prix','2004-06-13',NULL);
INSERT INTO CORRIDA VALUES(98,2004,9,19,'United States Grand Prix','2004-06-20',NULL);
INSERT INTO CORRIDA VALUES(99,2004,10,8,'French Grand Prix','2004-07-04',NULL);
INSERT INTO CORRIDA VALUES(100,2004,11,9,'British Grand Prix','2004-07-11',NULL);
INSERT INTO CORRIDA VALUES(101,2004,12,10,'German Grand Prix','2004-07-25',NULL);
INSERT INTO CORRIDA VALUES(102,2004,13,11,'Hungarian Grand Prix','2004-08-15',NULL);
INSERT INTO CORRIDA VALUES(103,2004,14,13,'Belgian Grand Prix','2004-08-29',NULL);
INSERT INTO CORRIDA VALUES(104,2004,15,14,'Italian Grand Prix','2004-09-12',NULL);
INSERT INTO CORRIDA VALUES(105,2004,16,17,'Chinese Grand Prix','2004-09-26',NULL);
INSERT INTO CORRIDA VALUES(106,2004,17,22,'Japanese Grand Prix','2004-10-10',NULL);
INSERT INTO CORRIDA VALUES(107,2004,18,18,'Brazilian Grand Prix','2004-10-24',NULL);
INSERT INTO CORRIDA VALUES(108,2003,1,1,'Australian Grand Prix','2003-03-09',NULL);
INSERT INTO CORRIDA VALUES(109,2003,2,2,'Malaysian Grand Prix','2003-03-23',NULL);
INSERT INTO CORRIDA VALUES(110,2003,3,18,'Brazilian Grand Prix','2003-04-06',NULL);
INSERT INTO CORRIDA VALUES(111,2003,4,21,'San Marino Grand Prix','2003-04-20',NULL);
INSERT INTO CORRIDA VALUES(112,2003,5,4,'Spanish Grand Prix','2003-05-04',NULL);
INSERT INTO CORRIDA VALUES(113,2003,6,23,'Austrian Grand Prix','2003-05-18',NULL);
INSERT INTO CORRIDA VALUES(114,2003,7,6,'Monaco Grand Prix','2003-06-01',NULL);
INSERT INTO CORRIDA VALUES(115,2003,8,7,'Canadian Grand Prix','2003-06-15',NULL);
INSERT INTO CORRIDA VALUES(116,2003,9,20,'European Grand Prix','2003-06-29',NULL);
INSERT INTO CORRIDA VALUES(117,2003,10,8,'French Grand Prix','2003-07-06',NULL);
INSERT INTO CORRIDA VALUES(118,2003,11,9,'British Grand Prix','2003-07-20',NULL);
INSERT INTO CORRIDA VALUES(119,2003,12,10,'German Grand Prix','2003-08-03',NULL);
INSERT INTO CORRIDA VALUES(120,2003,13,11,'Hungarian Grand Prix','2003-08-24',NULL);
INSERT INTO CORRIDA VALUES(121,2003,14,14,'Italian Grand Prix','2003-09-14',NULL);
INSERT INTO CORRIDA VALUES(122,2003,15,19,'United States Grand Prix','2003-09-28',NULL);
INSERT INTO CORRIDA VALUES(123,2003,16,22,'Japanese Grand Prix','2003-10-12',NULL);
INSERT INTO CORRIDA VALUES(124,2002,1,1,'Australian Grand Prix','2002-03-03',NULL);
INSERT INTO CORRIDA VALUES(125,2002,2,2,'Malaysian Grand Prix','2002-03-17',NULL);
INSERT INTO CORRIDA VALUES(126,2002,3,18,'Brazilian Grand Prix','2002-03-31',NULL);
INSERT INTO CORRIDA VALUES(127,2002,4,21,'San Marino Grand Prix','2002-04-14',NULL);
INSERT INTO CORRIDA VALUES(128,2002,5,4,'Spanish Grand Prix','2002-04-28',NULL);
INSERT INTO CORRIDA VALUES(129,2002,6,23,'Austrian Grand Prix','2002-05-12',NULL);
INSERT INTO CORRIDA VALUES(130,2002,7,6,'Monaco Grand Prix','2002-05-26',NULL);
INSERT INTO CORRIDA VALUES(131,2002,8,7,'Canadian Grand Prix','2002-06-09',NULL);
INSERT INTO CORRIDA VALUES(132,2002,9,20,'European Grand Prix','2002-06-23',NULL);
INSERT INTO CORRIDA VALUES(133,2002,10,9,'British Grand Prix','2002-07-07',NULL);
INSERT INTO CORRIDA VALUES(134,2002,11,8,'French Grand Prix','2002-07-21',NULL);
INSERT INTO CORRIDA VALUES(135,2002,12,10,'German Grand Prix','2002-07-28',NULL);
INSERT INTO CORRIDA VALUES(136,2002,13,11,'Hungarian Grand Prix','2002-08-18',NULL);
INSERT INTO CORRIDA VALUES(137,2002,14,13,'Belgian Grand Prix','2002-09-01',NULL);
INSERT INTO CORRIDA VALUES(138,2002,15,14,'Italian Grand Prix','2002-09-15',NULL);
INSERT INTO CORRIDA VALUES(139,2002,16,19,'United States Grand Prix','2002-09-29',NULL);
INSERT INTO CORRIDA VALUES(140,2002,17,22,'Japanese Grand Prix','2002-10-13',NULL);
INSERT INTO CORRIDA VALUES(141,2001,1,1,'Australian Grand Prix','2001-03-04',NULL);
INSERT INTO CORRIDA VALUES(142,2001,2,2,'Malaysian Grand Prix','2001-03-18',NULL);
INSERT INTO CORRIDA VALUES(143,2001,3,18,'Brazilian Grand Prix','2001-04-01',NULL);
INSERT INTO CORRIDA VALUES(144,2001,4,21,'San Marino Grand Prix','2001-04-15',NULL);
INSERT INTO CORRIDA VALUES(145,2001,5,4,'Spanish Grand Prix','2001-04-29',NULL);
INSERT INTO CORRIDA VALUES(146,2001,6,23,'Austrian Grand Prix','2001-05-13',NULL);
INSERT INTO CORRIDA VALUES(147,2001,7,6,'Monaco Grand Prix','2001-05-27',NULL);
INSERT INTO CORRIDA VALUES(148,2001,8,7,'Canadian Grand Prix','2001-06-10',NULL);
INSERT INTO CORRIDA VALUES(149,2001,9,20,'European Grand Prix','2001-06-24',NULL);
INSERT INTO CORRIDA VALUES(150,2001,10,8,'French Grand Prix','2001-07-01',NULL);
INSERT INTO CORRIDA VALUES(151,2001,11,9,'British Grand Prix','2001-07-15',NULL);
INSERT INTO CORRIDA VALUES(152,2001,12,10,'German Grand Prix','2001-07-29',NULL);
INSERT INTO CORRIDA VALUES(153,2001,13,11,'Hungarian Grand Prix','2001-08-19',NULL);
INSERT INTO CORRIDA VALUES(154,2001,14,13,'Belgian Grand Prix','2001-09-02',NULL);
INSERT INTO CORRIDA VALUES(155,2001,15,14,'Italian Grand Prix','2001-09-16',NULL);
INSERT INTO CORRIDA VALUES(156,2001,16,19,'United States Grand Prix','2001-09-30',NULL);
INSERT INTO CORRIDA VALUES(157,2001,17,22,'Japanese Grand Prix','2001-10-14',NULL);
INSERT INTO CORRIDA VALUES(158,2000,1,1,'Australian Grand Prix','2000-03-12',NULL);
INSERT INTO CORRIDA VALUES(159,2000,2,18,'Brazilian Grand Prix','2000-03-26',NULL);
INSERT INTO CORRIDA VALUES(160,2000,3,21,'San Marino Grand Prix','2000-04-09',NULL);
INSERT INTO CORRIDA VALUES(161,2000,4,9,'British Grand Prix','2000-04-23',NULL);
INSERT INTO CORRIDA VALUES(162,2000,5,4,'Spanish Grand Prix','2000-05-07',NULL);
INSERT INTO CORRIDA VALUES(163,2000,6,20,'European Grand Prix','2000-05-21',NULL);
INSERT INTO CORRIDA VALUES(164,2000,7,6,'Monaco Grand Prix','2000-06-04',NULL);
INSERT INTO CORRIDA VALUES(165,2000,8,7,'Canadian Grand Prix','2000-06-18',NULL);
INSERT INTO CORRIDA VALUES(166,2000,9,8,'French Grand Prix','2000-07-02',NULL);
INSERT INTO CORRIDA VALUES(167,2000,10,23,'Austrian Grand Prix','2000-07-16',NULL);
INSERT INTO CORRIDA VALUES(168,2000,11,10,'German Grand Prix','2000-07-30',NULL);
INSERT INTO CORRIDA VALUES(169,2000,12,11,'Hungarian Grand Prix','2000-08-13',NULL);
INSERT INTO CORRIDA VALUES(170,2000,13,13,'Belgian Grand Prix','2000-08-27',NULL);
INSERT INTO CORRIDA VALUES(171,2000,14,14,'Italian Grand Prix','2000-09-10',NULL);
INSERT INTO CORRIDA VALUES(172,2000,15,19,'United States Grand Prix','2000-09-24',NULL);
INSERT INTO CORRIDA VALUES(173,2000,16,22,'Japanese Grand Prix','2000-10-08',NULL);
INSERT INTO CORRIDA VALUES(174,2000,17,2,'Malaysian Grand Prix','2000-10-22',NULL);
INSERT INTO CORRIDA VALUES(175,1999,1,1,'Australian Grand Prix','1999-03-07',NULL);
INSERT INTO CORRIDA VALUES(176,1999,2,18,'Brazilian Grand Prix','1999-04-11',NULL);
INSERT INTO CORRIDA VALUES(177,1999,3,21,'San Marino Grand Prix','1999-05-02',NULL);
INSERT INTO CORRIDA VALUES(178,1999,4,6,'Monaco Grand Prix','1999-05-16',NULL);
INSERT INTO CORRIDA VALUES(179,1999,5,4,'Spanish Grand Prix','1999-05-30',NULL);
INSERT INTO CORRIDA VALUES(180,1999,6,7,'Canadian Grand Prix','1999-06-13',NULL);
INSERT INTO CORRIDA VALUES(181,1999,7,8,'French Grand Prix','1999-06-27',NULL);
INSERT INTO CORRIDA VALUES(182,1999,8,9,'British Grand Prix','1999-07-11',NULL);
INSERT INTO CORRIDA VALUES(183,1999,9,23,'Austrian Grand Prix','1999-07-25',NULL);
INSERT INTO CORRIDA VALUES(184,1999,10,10,'German Grand Prix','1999-08-01',NULL);
INSERT INTO CORRIDA VALUES(185,1999,11,11,'Hungarian Grand Prix','1999-08-15',NULL);
INSERT INTO CORRIDA VALUES(186,1999,12,13,'Belgian Grand Prix','1999-08-29',NULL);
INSERT INTO CORRIDA VALUES(187,1999,13,14,'Italian Grand Prix','1999-09-12',NULL);
INSERT INTO CORRIDA VALUES(188,1999,14,20,'European Grand Prix','1999-09-26',NULL);
INSERT INTO CORRIDA VALUES(189,1999,15,2,'Malaysian Grand Prix','1999-10-17',NULL);
INSERT INTO CORRIDA VALUES(190,1999,16,22,'Japanese Grand Prix','1999-10-31',NULL);
INSERT INTO CORRIDA VALUES(191,1998,1,1,'Australian Grand Prix','1998-03-08',NULL);
INSERT INTO CORRIDA VALUES(192,1998,2,18,'Brazilian Grand Prix','1998-03-29',NULL);
INSERT INTO CORRIDA VALUES(193,1998,3,25,'Argentine Grand Prix','1998-04-12',NULL);
INSERT INTO CORRIDA VALUES(194,1998,4,21,'San Marino Grand Prix','1998-04-26',NULL);
INSERT INTO CORRIDA VALUES(195,1998,5,4,'Spanish Grand Prix','1998-05-10',NULL);
INSERT INTO CORRIDA VALUES(196,1998,6,6,'Monaco Grand Prix','1998-05-24',NULL);
INSERT INTO CORRIDA VALUES(197,1998,7,7,'Canadian Grand Prix','1998-06-07',NULL);
INSERT INTO CORRIDA VALUES(198,1998,8,8,'French Grand Prix','1998-06-28',NULL);
INSERT INTO CORRIDA VALUES(199,1998,9,9,'British Grand Prix','1998-07-12',NULL);
INSERT INTO CORRIDA VALUES(200,1998,10,23,'Austrian Grand Prix','1998-07-26',NULL);
INSERT INTO CORRIDA VALUES(201,1998,11,10,'German Grand Prix','1998-08-02',NULL);
INSERT INTO CORRIDA VALUES(202,1998,12,11,'Hungarian Grand Prix','1998-08-16',NULL);
INSERT INTO CORRIDA VALUES(203,1998,13,13,'Belgian Grand Prix','1998-08-30',NULL);
INSERT INTO CORRIDA VALUES(204,1998,14,14,'Italian Grand Prix','1998-09-13',NULL);
INSERT INTO CORRIDA VALUES(205,1998,15,20,'Luxembourg Grand Prix','1998-09-27',NULL);
INSERT INTO CORRIDA VALUES(206,1998,16,22,'Japanese Grand Prix','1998-11-01',NULL);
INSERT INTO CORRIDA VALUES(207,1997,1,1,'Australian Grand Prix','1997-03-09',NULL);
INSERT INTO CORRIDA VALUES(208,1997,2,18,'Brazilian Grand Prix','1997-03-30',NULL);
INSERT INTO CORRIDA VALUES(209,1997,3,25,'Argentine Grand Prix','1997-04-13',NULL);
INSERT INTO CORRIDA VALUES(210,1997,4,21,'San Marino Grand Prix','1997-04-27',NULL);
INSERT INTO CORRIDA VALUES(211,1997,5,6,'Monaco Grand Prix','1997-05-11',NULL);
INSERT INTO CORRIDA VALUES(212,1997,6,4,'Spanish Grand Prix','1997-05-25',NULL);
INSERT INTO CORRIDA VALUES(213,1997,7,7,'Canadian Grand Prix','1997-06-15',NULL);
INSERT INTO CORRIDA VALUES(214,1997,8,8,'French Grand Prix','1997-06-29',NULL);
INSERT INTO CORRIDA VALUES(215,1997,9,9,'British Grand Prix','1997-07-13',NULL);
INSERT INTO CORRIDA VALUES(216,1997,10,10,'German Grand Prix','1997-07-27',NULL);
INSERT INTO CORRIDA VALUES(217,1997,11,11,'Hungarian Grand Prix','1997-08-10',NULL);
INSERT INTO CORRIDA VALUES(218,1997,12,13,'Belgian Grand Prix','1997-08-24',NULL);
INSERT INTO CORRIDA VALUES(219,1997,13,14,'Italian Grand Prix','1997-09-07',NULL);
INSERT INTO CORRIDA VALUES(220,1997,14,23,'Austrian Grand Prix','1997-09-21',NULL);
INSERT INTO CORRIDA VALUES(221,1997,15,20,'Luxembourg Grand Prix','1997-09-28',NULL);
INSERT INTO CORRIDA VALUES(222,1997,16,22,'Japanese Grand Prix','1997-10-12',NULL);
INSERT INTO CORRIDA VALUES(223,1997,17,26,'European Grand Prix','1997-10-26',NULL);
INSERT INTO CORRIDA VALUES(224,1996,1,1,'Australian Grand Prix','1996-03-10',NULL);
INSERT INTO CORRIDA VALUES(225,1996,2,18,'Brazilian Grand Prix','1996-03-31',NULL);
INSERT INTO CORRIDA VALUES(226,1996,3,25,'Argentine Grand Prix','1996-04-07',NULL);
INSERT INTO CORRIDA VALUES(227,1996,4,20,'European Grand Prix','1996-04-28',NULL);
INSERT INTO CORRIDA VALUES(228,1996,5,21,'San Marino Grand Prix','1996-05-05',NULL);
INSERT INTO CORRIDA VALUES(229,1996,6,6,'Monaco Grand Prix','1996-05-19',NULL);
INSERT INTO CORRIDA VALUES(230,1996,7,4,'Spanish Grand Prix','1996-06-02',NULL);
INSERT INTO CORRIDA VALUES(231,1996,8,7,'Canadian Grand Prix','1996-06-16',NULL);
INSERT INTO CORRIDA VALUES(232,1996,9,8,'French Grand Prix','1996-06-30',NULL);
INSERT INTO CORRIDA VALUES(233,1996,10,9,'British Grand Prix','1996-07-14',NULL);
INSERT INTO CORRIDA VALUES(234,1996,11,10,'German Grand Prix','1996-07-28',NULL);
INSERT INTO CORRIDA VALUES(235,1996,12,11,'Hungarian Grand Prix','1996-08-11',NULL);
INSERT INTO CORRIDA VALUES(236,1996,13,13,'Belgian Grand Prix','1996-08-25',NULL);
INSERT INTO CORRIDA VALUES(237,1996,14,14,'Italian Grand Prix','1996-09-08',NULL);
INSERT INTO CORRIDA VALUES(238,1996,15,27,'Portuguese Grand Prix','1996-09-22',NULL);
INSERT INTO CORRIDA VALUES(239,1996,16,22,'Japanese Grand Prix','1996-10-13',NULL);
INSERT INTO CORRIDA VALUES(240,1995,1,18,'Brazilian Grand Prix','1995-03-26',NULL);
INSERT INTO CORRIDA VALUES(241,1995,2,25,'Argentine Grand Prix','1995-04-09',NULL);
INSERT INTO CORRIDA VALUES(242,1995,3,21,'San Marino Grand Prix','1995-04-30',NULL);
INSERT INTO CORRIDA VALUES(243,1995,4,4,'Spanish Grand Prix','1995-05-14',NULL);
INSERT INTO CORRIDA VALUES(244,1995,5,6,'Monaco Grand Prix','1995-05-28',NULL);
INSERT INTO CORRIDA VALUES(245,1995,6,7,'Canadian Grand Prix','1995-06-11',NULL);
INSERT INTO CORRIDA VALUES(246,1995,7,8,'French Grand Prix','1995-07-02',NULL);
INSERT INTO CORRIDA VALUES(247,1995,8,9,'British Grand Prix','1995-07-16',NULL);
INSERT INTO CORRIDA VALUES(248,1995,9,10,'German Grand Prix','1995-07-30',NULL);
INSERT INTO CORRIDA VALUES(249,1995,10,11,'Hungarian Grand Prix','1995-08-13',NULL);
INSERT INTO CORRIDA VALUES(250,1995,11,13,'Belgian Grand Prix','1995-08-27',NULL);
INSERT INTO CORRIDA VALUES(251,1995,12,14,'Italian Grand Prix','1995-09-10',NULL);
INSERT INTO CORRIDA VALUES(252,1995,13,27,'Portuguese Grand Prix','1995-09-24',NULL);
INSERT INTO CORRIDA VALUES(253,1995,14,20,'European Grand Prix','1995-10-01',NULL);
INSERT INTO CORRIDA VALUES(254,1995,15,28,'Pacific Grand Prix','1995-10-22',NULL);
INSERT INTO CORRIDA VALUES(255,1995,16,22,'Japanese Grand Prix','1995-10-29',NULL);
INSERT INTO CORRIDA VALUES(256,1995,17,29,'Australian Grand Prix','1995-11-12',NULL);
INSERT INTO CORRIDA VALUES(257,1994,1,18,'Brazilian Grand Prix','1994-03-27',NULL);
INSERT INTO CORRIDA VALUES(258,1994,2,28,'Pacific Grand Prix','1994-04-17',NULL);
INSERT INTO CORRIDA VALUES(259,1994,3,21,'San Marino Grand Prix','1994-05-01',NULL);
INSERT INTO CORRIDA VALUES(260,1994,4,6,'Monaco Grand Prix','1994-05-15',NULL);
INSERT INTO CORRIDA VALUES(261,1994,5,4,'Spanish Grand Prix','1994-05-29',NULL);
INSERT INTO CORRIDA VALUES(262,1994,6,7,'Canadian Grand Prix','1994-06-12',NULL);
INSERT INTO CORRIDA VALUES(263,1994,7,8,'French Grand Prix','1994-07-03',NULL);
INSERT INTO CORRIDA VALUES(264,1994,8,9,'British Grand Prix','1994-07-10',NULL);
INSERT INTO CORRIDA VALUES(265,1994,9,10,'German Grand Prix','1994-07-31',NULL);
INSERT INTO CORRIDA VALUES(266,1994,10,11,'Hungarian Grand Prix','1994-08-14',NULL);
